,name,lat,lng,capital,tag,prime
306,Emsdetten,52.1728,7.5344,Germany,emsdetten,is_city
307,Tuttlingen,47.985,8.8233,Germany,tuttlingen,is_city
308,Sankt Ingbert,49.3,7.1167,Germany,sankt ingbert,is_city
309,Porta Westfalica,52.2167,8.9333,Germany,porta westfalica,is_city
310,Sinsheim,49.25,8.8833,Germany,sinsheim,is_city
311,Meppen,52.6906,7.291,Germany,meppen,is_city
312,Limburg,50.3833,8.0667,Germany,limburg,is_city
313,Ingelheim,49.9747,8.0564,Germany,ingelheim,is_city
314,Lage,51.9833,8.8,Germany,lage,is_city
315,Cloppenburg,52.8478,8.0439,Germany,cloppenburg,is_city
316,Winsen,53.3667,10.2167,Germany,winsen,is_city
317,Morfelden-Walldorf,49.9896,8.5661,Germany,morfelden-walldorf,is_city
318,Wermelskirchen,51.1392,7.2051,Germany,wermelskirchen,is_city
319,Datteln,51.6539,7.3417,Germany,datteln,is_city
320,Kempen,51.3658,6.4194,Germany,kempen,is_city
321,Saarlouis,49.3167,6.75,Germany,saarlouis,is_city
322,Leer,53.2308,7.4528,Germany,leer,is_city
323,Seelze,52.3961,9.5981,Germany,seelze,is_city
324,Crailsheim,49.1347,10.0706,Germany,crailsheim,is_city
325,Barsinghausen,52.3031,9.4606,Germany,barsinghausen,is_city
326,Balingen,48.2731,8.8506,Germany,balingen,is_city
327,Zweibrucken,49.2494,7.3608,Germany,zweibrucken,is_city
328,Viernheim,49.538,8.5792,Germany,viernheim,is_city
329,Steinfurt,52.1504,7.3366,Germany,steinfurt,is_city
330,Merseburg,51.3544,11.9928,Germany,merseburg,is_city
331,Hemer,51.3833,7.7667,Germany,hemer,is_city
332,Dietzenbach,50.0086,8.7756,Germany,dietzenbach,is_city
333,Radebeul,51.1033,13.67,Germany,radebeul,is_city
334,Bad Vilbel,50.1781,8.7361,Germany,bad vilbel,is_city
335,Geldern,51.5197,6.3325,Germany,geldern,is_city
336,Goch,51.6839,6.1619,Germany,goch,is_city
337,Kornwestheim,48.8597,9.185,Germany,kornwestheim,is_city
338,Stuhr,53.0167,8.75,Germany,stuhr,is_city
339,Uelzen,52.9647,10.5658,Germany,uelzen,is_city
340,Deggendorf,48.8353,12.9644,Germany,deggendorf,is_city
341,Wedel,53.5833,9.7,Germany,wedel,is_city
342,Ahrensburg,53.6747,10.2411,Germany,ahrensburg,is_city
343,Rheinfelden (Baden),47.5611,7.7917,Germany,rheinfelden (baden),is_city
344,Korschenbroich,51.1833,6.5167,Germany,korschenbroich,is_city
345,Biberach,48.0981,9.7886,Germany,biberach,is_city
346,Wernigerode,51.835,10.7853,Germany,wernigerode,is_city
347,Bernburg,51.8,11.7333,Germany,bernburg,is_city
348,Julich,50.9222,6.3583,Germany,julich,is_city
349,Lampertheim,49.5942,8.4671,Germany,lampertheim,is_city
350,Vechta,52.7306,8.2886,Germany,vechta,is_city
351,Naumburg,51.1521,11.8098,Germany,naumburg,is_city
352,Forchheim,49.7197,11.0581,Germany,forchheim,is_city
353,Bad Nauheim,50.3667,8.75,Germany,bad nauheim,is_city
354,Hoyerswerda,51.4331,14.25,Germany,hoyerswerda,is_city
355,Altenburg,50.985,12.4333,Germany,altenburg,is_city
356,Delbruck,51.7667,8.5667,Germany,delbruck,is_city
357,Furstenwalde,52.3667,14.0667,Germany,furstenwalde,is_city
358,Achim,53.013,9.033,Germany,achim,is_city
359,Itzehoe,53.925,9.5164,Germany,itzehoe,is_city
360,Georgsmarienhutte,52.2031,8.0447,Germany,georgsmarienhutte,is_city
361,Herrenberg,48.5967,8.8708,Germany,herrenberg,is_city
362,Oer-Erkenschwick,51.6422,7.2508,Germany,oer-erkenschwick,is_city
363,Radolfzell am Bodensee,47.7369,8.9697,Germany,radolfzell am bodensee,is_city
364,Kreuztal,50.962,8.0064,Germany,kreuztal,is_city
365,Ganderkesee,53.0358,8.5483,Germany,ganderkesee,is_city
366,Rheinberg,51.5467,6.6006,Germany,rheinberg,is_city
367,Bramsche,52.4089,7.9728,Germany,bramsche,is_city
368,Neuruppin,52.9222,12.8,Germany,neuruppin,is_city
369,Einbeck,51.8167,9.8667,Germany,einbeck,is_city
370,Werl,51.5528,7.9139,Germany,werl,is_city
371,Schonebeck,52.0167,11.75,Germany,schonebeck,is_city
372,Burgdorf,52.4438,10.0078,Germany,burgdorf,is_city
373,Gevelsberg,51.3265,7.3559,Germany,gevelsberg,is_city
374,Weyhe,52.9936,8.8733,Germany,weyhe,is_city
375,Geesthacht,53.4375,10.3675,Germany,geesthacht,is_city
376,Haan,51.1931,7.0131,Germany,haan,is_city
377,Lohmar,50.8415,7.2166,Germany,lohmar,is_city
378,Osterholz-Scharmbeck,53.2269,8.7947,Germany,osterholz-scharmbeck,is_city
379,Weil am Rhein,47.5947,7.6108,Germany,weil am rhein,is_city
380,Ennepetal,51.3021,7.3425,Germany,ennepetal,is_city
381,Riesa,51.3081,13.2939,Germany,riesa,is_city
382,Taunusstein,50.1435,8.1606,Germany,taunusstein,is_city
383,Andernach,50.4397,7.4017,Germany,andernach,is_city
384,Meschede,51.3503,8.2836,Germany,meschede,is_city
385,Schwedt (Oder),53.0631,14.2831,Germany,schwedt (oder),is_city
386,Friedberg,48.35,10.9833,Germany,friedberg,is_city
387,Bad Hersfeld,50.8683,9.7067,Germany,bad hersfeld,is_city
388,Gaggenau,48.8039,8.3194,Germany,gaggenau,is_city
389,Merzig,49.4471,6.6312,Germany,merzig,is_city
390,Neuburg,48.7333,11.1833,Germany,neuburg,is_city
391,Werve,51.6667,7.6167,Germany,werve,is_city
392,Vaihingen an der Enz,48.9328,8.9564,Germany,vaihingen an der enz,is_city
393,Rietberg,51.8,8.4333,Germany,rietberg,is_city
394,Saalfeld,50.6506,11.3542,Germany,saalfeld,is_city
395,Bretten,49.0364,8.7061,Germany,bretten,is_city
396,Waltrop,51.6236,7.3972,Germany,waltrop,is_city
397,Oelde,51.8258,8.1436,Germany,oelde,is_city
398,Tonisvorst,51.3208,6.4931,Germany,tonisvorst,is_city
399,Gustrow,53.7939,12.1764,Germany,gustrow,is_city
401,Landsberg,48.0528,10.8689,Germany,landsberg,is_city
402,Northeim,51.7067,10.0011,Germany,northeim,is_city
403,Kelkheim (Taunus),50.138,8.4525,Germany,kelkheim (taunus),is_city
404,Springe,52.2167,9.55,Germany,springe,is_city
405,Unterschleissheim,48.2833,11.5667,Germany,unterschleissheim,is_city
406,Buhl,48.6953,8.135,Germany,buhl,is_city
407,Schwandorf,49.3236,12.0993,Germany,schwandorf,is_city
408,Hoxter,51.7667,9.3667,Germany,hoxter,is_city
409,Rosrath,50.9,7.1833,Germany,rosrath,is_city
410,Bad Zwischenahn,53.1836,8.0097,Germany,bad zwischenahn,is_city
411,Schwelm,51.2904,7.2972,Germany,schwelm,is_city
412,Rendsburg,54.3044,9.6644,Germany,rendsburg,is_city
413,Winnenden,48.8764,9.3978,Germany,winnenden,is_city
414,Bad Neuenahr-Ahrweiler,50.5447,7.1133,Germany,bad neuenahr-ahrweiler,is_city
415,Grimma,51.2386,12.7253,Germany,grimma,is_city
416,Wegberg,51.1333,6.2667,Germany,wegberg,is_city
417,Geislingen an der Steige,48.6244,9.8306,Germany,geislingen an der steige,is_city
418,Konigsbrunn,48.2689,10.8908,Germany,konigsbrunn,is_city
419,Henstedt-Ulzburg,53.7833,10.0,Germany,henstedt-ulzburg,is_city
420,Meissen,51.1636,13.4775,Germany,meissen,is_city
421,Leichlingen,51.1167,7.0167,Germany,leichlingen,is_city
422,Kevelaer,51.5833,6.25,Germany,kevelaer,is_city
423,Zeitz,51.0478,12.1383,Germany,zeitz,is_city
424,Emmendingen,48.1214,7.8492,Germany,emmendingen,is_city
425,Blankenfelde,52.35,13.4,Germany,blankenfelde,is_city
426,Sundern,51.3167,8.0,Germany,sundern,is_city
427,Baunatal,51.2589,9.4183,Germany,baunatal,is_city
428,Reinbek,53.5089,10.2483,Germany,reinbek,is_city
429,Mechernich,50.6,6.65,Germany,mechernich,is_city
430,Hattersheim,50.0697,8.4862,Germany,hattersheim,is_city
431,Wetter (Ruhr),51.3881,7.395,Germany,wetter (ruhr),is_city
432,Griesheim,49.8594,8.5525,Germany,griesheim,is_city
433,Arnstadt,50.8342,10.9464,Germany,arnstadt,is_city
434,Aschersleben,51.75,11.4667,Germany,aschersleben,is_city
435,Geilenkirchen,50.9653,6.1194,Germany,geilenkirchen,is_city
436,Rheinbach,50.6256,6.9491,Germany,rheinbach,is_city
437,Overath,50.9328,7.2839,Germany,overath,is_city
438,Baesweiler,50.9,6.1833,Germany,baesweiler,is_city
439,Leimen,49.3481,8.6911,Germany,leimen,is_city
440,Wangen im Allgau,47.6858,9.8342,Germany,wangen im allgau,is_city
441,Schloss Holte-Stukenbrock,51.8833,8.6167,Germany,schloss holte-stukenbrock,is_city
442,Lohne,52.6667,8.2386,Germany,lohne,is_city
443,Wiesloch,49.2942,8.6983,Germany,wiesloch,is_city
444,Hamminkeln,51.7319,6.5908,Germany,hamminkeln,is_city
445,Strausberg,52.5808,13.8814,Germany,strausberg,is_city
446,Lauf,49.5103,11.2772,Germany,lauf,is_city
447,Neckarsulm,49.1917,9.2244,Germany,neckarsulm,is_city
448,Heiligenhaus,51.3265,6.971,Germany,heiligenhaus,is_city
449,Sangerhausen,51.4667,11.3,Germany,sangerhausen,is_city
450,Hennigsdorf,52.6378,13.2036,Germany,hennigsdorf,is_city
451,Ehingen an der Donau,48.2833,9.7236,Germany,ehingen an der donau,is_city
452,Butzbach,50.4367,8.6622,Germany,butzbach,is_city
453,Nordenham,53.5,8.4667,Germany,nordenham,is_city
454,Hohen Neuendorf,52.6667,13.2831,Germany,hohen neuendorf,is_city
455,Ludwigsfelde,52.2997,13.2667,Germany,ludwigsfelde,is_city
456,Muhlacker,48.95,8.8392,Germany,muhlacker,is_city
457,Heppenheim,49.6415,8.645,Germany,heppenheim,is_city
458,Selm,51.6833,7.4833,Germany,selm,is_city
459,Weiterstadt,49.9,8.6,Germany,weiterstadt,is_city
460,Pfaffenhofen,48.5333,11.5167,Germany,pfaffenhofen,is_city
461,Kulmbach,50.1,11.4333,Germany,kulmbach,is_city
462,Sankt Wendel,49.4667,7.1667,Germany,sankt wendel,is_city
463,Teltow,52.4022,13.2706,Germany,teltow,is_city
464,Bad Honnef am Rhein,50.645,7.2269,Germany,bad honnef am rhein,is_city
465,Helmstedt,52.2281,11.0106,Germany,helmstedt,is_city
466,Bingen am Rhein,49.9669,7.895,Germany,bingen am rhein,is_city
467,Achern,48.6314,8.0739,Germany,achern,is_city
468,Zirndorf,49.45,10.95,Germany,zirndorf,is_city
469,Roth,49.2461,11.0911,Germany,roth,is_city
470,Lennestadt,51.1236,8.0681,Germany,lennestadt,is_city
471,Verl,51.8831,8.5167,Germany,verl,is_city
472,Lindau,47.5458,9.6839,Germany,lindau,is_city
473,Lubbecke,52.3081,8.6231,Germany,lubbecke,is_city
474,Rinteln,52.1906,9.0814,Germany,rinteln,is_city
475,Brilon,51.3956,8.5678,Germany,brilon,is_city
476,Stassfurt,51.8667,11.5667,Germany,stassfurt,is_city
477,Zittau,50.8961,14.8072,Germany,zittau,is_city
478,Plettenberg,51.2128,7.8715,Germany,plettenberg,is_city
479,Gross-Gerau,49.9214,8.4818,Germany,gross-gerau,is_city
480,Schleswig,54.5153,9.5697,Germany,schleswig,is_city
481,Geretsried,47.8667,11.4667,Germany,geretsried,is_city
482,Rottweil,48.1681,8.6247,Germany,rottweil,is_city
483,Friedrichsdorf,50.2569,8.6418,Germany,friedrichsdorf,is_city
484,Petershagen,52.3833,8.9667,Germany,petershagen,is_city
485,Pfungstadt,49.8056,8.6044,Germany,pfungstadt,is_city
486,Bad Oldesloe,53.8117,10.3742,Germany,bad oldesloe,is_city
487,Olpe,51.0289,7.8514,Germany,olpe,is_city
488,Rathenow,52.6,12.3333,Germany,rathenow,is_city
489,Senftenberg,51.5167,14.0167,Germany,senftenberg,is_city
490,Meiningen,50.55,10.4167,Germany,meiningen,is_city
491,Waldshut-Tiengen,47.6231,8.2144,Germany,waldshut-tiengen,is_city
492,Sonneberg,50.35,11.1667,Germany,sonneberg,is_city
493,Salzwedel,52.85,11.15,Germany,salzwedel,is_city
494,Calw,48.7144,8.7375,Germany,calw,is_city
495,Korbach,51.2719,8.8731,Germany,korbach,is_city
496,Starnberg,47.9972,11.3406,Germany,starnberg,is_city
497,Freudenstadt,48.4633,8.4111,Germany,freudenstadt,is_city
498,Mosbach,49.35,9.1333,Germany,mosbach,is_city
499,Husum,54.4769,9.0511,Germany,husum,is_city
500,Westerstede,53.25,7.9167,Germany,westerstede,is_city
501,Burg,52.2725,11.855,Germany,burg,is_city
502,Weilheim,47.8333,11.1333,Germany,weilheim,is_city
503,Bad Kissingen,50.2,10.0667,Germany,bad kissingen,is_city
504,Stadthagen,52.3247,9.2069,Germany,stadthagen,is_city
505,Apolda,51.0247,11.5139,Germany,apolda,is_city
506,Heide,54.1961,9.0933,Germany,heide,is_city
507,Osterode,51.7286,10.2522,Germany,osterode,is_city
508,Kitzingen,49.7333,10.1667,Germany,kitzingen,is_city
509,Sonthofen,47.5142,10.2817,Germany,sonthofen,is_city
510,Sondershausen,51.3667,10.8667,Germany,sondershausen,is_city
511,Aichach,48.45,11.1333,Germany,aichach,is_city
512,Germersheim,49.2167,8.3667,Germany,germersheim,is_city
513,Gunzburg,48.4525,10.2711,Germany,gunzburg,is_city
514,Luckenwalde,52.0831,13.1667,Germany,luckenwalde,is_city
515,Traunstein,47.8683,12.6433,Germany,traunstein,is_city
516,Muhldorf,48.2456,12.5228,Germany,muhldorf,is_city
517,Wittmund,53.5747,7.7808,Germany,wittmund,is_city
518,Bad Salzungen,50.8117,10.2333,Germany,bad salzungen,is_city
519,Lichtenfels,50.1333,11.0333,Germany,lichtenfels,is_city
520,Greiz,50.6547,12.1997,Germany,greiz,is_city
521,Donauworth,48.7184,10.777,Germany,donauworth,is_city
522,Torgau,51.5603,13.0056,Germany,torgau,is_city
523,Holzminden,51.8297,9.4483,Germany,holzminden,is_city
524,Dingolfing,48.6333,12.5,Germany,dingolfing,is_city
525,Annaberg-Buchholz,50.58,13.0022,Germany,annaberg-buchholz,is_city
526,Eschwege,51.1881,10.0528,Germany,eschwege,is_city
527,Haldensleben,52.2833,11.4167,Germany,haldensleben,is_city
528,Sommerda,51.1617,11.1169,Germany,sommerda,is_city
529,Prenzlau,53.3167,13.8667,Germany,prenzlau,is_city
530,Wittlich,49.9869,6.8897,Germany,wittlich,is_city
531,Dillingen,48.5667,10.4667,Germany,dillingen,is_city
532,Bad Tolz,47.7603,11.5567,Germany,bad tolz,is_city
533,Marktoberdorf,47.7667,10.6167,Germany,marktoberdorf,is_city
534,Alzey,49.7517,8.1161,Germany,alzey,is_city
535,Bad Durkheim,49.4618,8.1724,Germany,bad durkheim,is_city
536,Weissenburg,49.0306,10.9719,Germany,weissenburg,is_city
537,Bad Reichenhall,47.7247,12.8769,Germany,bad reichenhall,is_city
538,Forst (Lausitz),51.7333,14.6333,Germany,forst (lausitz),is_city
539,Parchim,53.4167,11.8333,Germany,parchim,is_city
540,Sigmaringen,48.0867,9.2164,Germany,sigmaringen,is_city
541,Bad Segeberg,53.9356,10.3089,Germany,bad segeberg,is_city
542,Heilbad Heiligenstadt,51.3775,10.1344,Germany,heilbad heiligenstadt,is_city
543,Eutin,54.1378,10.6181,Germany,eutin,is_city
544,Cham,49.2183,12.6658,Germany,cham,is_city
545,Diepholz,52.6072,8.3711,Germany,diepholz,is_city
546,Kronach,50.2411,11.3281,Germany,kronach,is_city
547,Kelheim,48.9167,11.8667,Germany,kelheim,is_city
548,Bad Neustadt,50.3219,10.2161,Germany,bad neustadt,is_city
549,Kunzelsau,49.2833,9.6833,Germany,kunzelsau,is_city
550,Mindelheim,48.0333,10.4667,Germany,mindelheim,is_city
551,Brake,53.3333,8.4833,Germany,brake,is_city
552,Bitburg,49.9747,6.5256,Germany,bitburg,is_city
553,Ratzeburg,53.7017,10.7567,Germany,ratzeburg,is_city
554,Jever,53.5744,7.9008,Germany,jever,is_city
555,Lubben (Spreewald),51.95,13.9,Germany,lubben (spreewald),is_city
556,Montabaur,50.4375,7.8258,Germany,montabaur,is_city
557,Erbach,49.6569,8.9931,Germany,erbach,is_city
558,Lauterbach,50.6378,9.3944,Germany,lauterbach,is_city
559,Hassfurt,50.0353,10.5123,Germany,hassfurt,is_city
560,Eichstatt,48.8919,11.1839,Germany,eichstatt,is_city
561,Tauberbischofsheim,49.6225,9.6628,Germany,tauberbischofsheim,is_city
563,Pfarrkirchen,48.4419,12.9443,Germany,pfarrkirchen,is_city
564,Ebersberg,48.0833,11.9667,Germany,ebersberg,is_city
565,Perleberg,53.0667,11.8667,Germany,perleberg,is_city
566,Bad Fallingbostel,52.8675,9.6967,Germany,bad fallingbostel,is_city
567,Hildburghausen,50.4261,10.7289,Germany,hildburghausen,is_city
568,Miesbach,47.789,11.8338,Germany,miesbach,is_city
569,Bad Schwalbach,50.1401,8.0694,Germany,bad schwalbach,is_city
570,Regen,48.97,13.1264,Germany,regen,is_city
571,Eisenberg,50.9667,11.9,Germany,eisenberg,is_city
572,Altotting,48.2264,12.6759,Germany,altotting,is_city
573,Bad Ems,50.3381,7.7106,Germany,bad ems,is_city
574,Luchow,52.9667,11.15,Germany,luchow,is_city
575,Miltenberg,49.7039,9.2644,Germany,miltenberg,is_city
576,Wunsiedel,50.0374,11.9994,Germany,wunsiedel,is_city
577,Herzberg,51.6831,13.2331,Germany,herzberg,is_city
578,Plon,54.1622,10.4214,Germany,plon,is_city
579,Schleiz,50.5833,11.8167,Germany,schleiz,is_city
580,Tirschenreuth,49.8789,12.3369,Germany,tirschenreuth,is_city
581,Beeskow,52.1667,14.25,Germany,beeskow,is_city
582,Daun,50.1986,6.8319,Germany,daun,is_city
583,Simmern,49.9833,7.5167,Germany,simmern,is_city
584,Kirchheimbolanden,49.6664,8.0117,Germany,kirchheimbolanden,is_city
585,Freyung,48.8075,13.5475,Germany,freyung,is_city
586,Birkenfeld,49.65,7.1833,Germany,birkenfeld,is_city
587,Altenkirchen,50.6872,7.6456,Germany,altenkirchen,is_city
589,Seelow,52.5167,14.3831,Germany,seelow,is_city
590,Kusel,49.5347,7.3981,Germany,kusel,is_city
591,Cochem,50.1469,7.1667,Germany,cochem,is_city
592,Offenbach,50.1006,8.7665,Germany,offenbach,is_city
593,Frankenthal,49.5436,8.3639,Germany,frankenthal,is_city
594,Weiden,49.6768,12.1561,Germany,weiden,is_city
595,Nienburg,52.6461,9.2208,Germany,nienburg,is_city
596,Verden,52.9234,9.2349,Germany,verden,is_city
597,Kothen,51.7518,11.9709,Germany,kothen,is_city
598,Rotenburg,53.1113,9.4108,Germany,rotenburg,is_city
599,Karlstadt,49.9603,9.7724,Germany,karlstadt,is_city
601,Homberg,51.0299,9.4026,Germany,homberg,is_city
602,Garmisch-Partenkirchen,47.4921,11.0958,Germany,garmisch-partenkirchen,is_city
