Madrid;Atilio Zurita
Medellin;Adelardo Mugica
Benimodo;Dolores Enriquez
Folgarolas;Jeronimo Casals
Ossa de Montiel;Bernabe Llorente
Alpera;Lucio Roura
Jabugo;Felicia Calderon
Bellvis;Maribel Marquez
Benamaurel;Trini Arnau
Sober;Geraldo Goicoechea
Ajofrin;Azahara Fuster
Torremegia;Hortensia Escolano
Pont de Suert;Desiderio Guardia
Viso del Marques;Francisco Jose Vina
Encinas Reales;Encarnacion Corral
Valverde del Fresno;Luisa Villanueva
Irurzun;Francisco Jose Melero
Maria de la Salud;Ingrid Batlle
Oria;Benigna Peiro
Puebla de Don Fadrique;Claudia Sanz
Bellvey;Edu Morera
Albatarrech;Anunciacion Rodriguez
La Puerta de Segura;Carmen Llano
Orba;Juan Bautista Pedrero
Carrizo de la Ribera;Graciana Alegria
Chucena;Victoria Moles
Boboras;Natanael Gual
Avia;Xavier Belmonte
Siles;Lourdes Nadal
Higuera la Real;Primitiva Mascaro
Benifairo de Les Valls;Anselmo Alvaro
La Guardia;Marc Alemany
Villarrasa;Rafaela Lloret
La Granada;Celia Penalver
Riudarenas;Beatriz Galiano
Puntagorda;Cayetano Rosado
Cuatretonda;Emilio Vicens
Minglanilla;Purificacion Gomis
Jeresa;Silvestre Sacristan
Villafranca del Cid;Constanza Canals
Bunuel;Amparo Chacon
La Pobla de Claramunt;Marisela Bas
Benasque;Guiomar Sierra
Torregrosa;Maria Angeles Tudela
Valdefresno;Casandra Guzman
Palau de Anglesola;Prudencio Gras
La Coronada;Paulino Frias
Beniarbeig;Gracia Pizarro
Puente de Genave;Trinidad Calderon
San Quirico de Besora;Alejo Camara
Sort;Valerio Barcelo
Tapia de Casariego;Rosalia Mendoza
San Juan;Teofilo Antunez
Penagos;Renata Fiol
La Pueblanueva;Marcela Guitart
Baga;Florentino Barba
Lorenzana;Jorge Urrutia
Carballedo;Vanesa Cuenca
El Bosque;Azeneth Cueto
Tolox;Pastora Borrell
Cabezuela del Valle;Albina Matas
Santo Tome;Aurora Roig
El Hoyo de Pinares;Maxima Garzon
Arbeca;Victorino Martin
Larraga;Reyna Quiros
Zafarraya;Cecilio Cabrero
Manzanilla;Paloma Cortes
Torre del Bierzo;Custodio Arroyo
El Bruch;Silvio Arco
Montejicar;Sancho Rosales
Arnuero;Rufino Salinas
Villar del Rey;Rodrigo Becerra
Anzuola;Manu Peralta
Santovenia de Valdoncina;Jose Manuel Llobet
Luzmela;Fatima Moraleda
Dilar;Augusto Garzon
San Pedro Pescador;Sosimo Arribas
Ullastrell;Salvador Valderrama
Cea;Julieta Carpio
Cenicero;Elisabet Verdejo
Anoeta;Nacio Peiro
Fitero;Jennifer Uriarte
Yatova;Yesica Solera
Riudellots de la Selva;Dolores Elias
Piedralaves;Galo Bilbao
Valderrubio;Joan Caro
Viana de Cega;Plinio Piquer
Villanueva de la Vera;Juanita Galvez
Alozaina;Humberto Alcantara
La Codosera;Narciso Prat
San Vicente de Torello;Natalio Ayuso
Borjas del Campo;Clementina Borras
San Leonardo de Yague;Jose Francisco Pinilla
Los Navalucillos;Maricela Losada
Cadreita;Brigida Tejera
Ezcaray;Anibal Saenz
Puigpunent;Leonel Coll
Vega de Espinareda;Amor Mir
Aldeanueva de la Vera;Bernardino Alcaraz
Montealegre del Castillo;Carmina Anton
Cenicientos;Reyna Garcia
Larrabezua;Piedad Hidalgo
Aguadulce;Lina Monreal
La Albuera;Teo Andreu
Carrion de los Condes;Encarnita Pozuelo
Cuadros;Wilfredo Gomis
Seron;Luis Angel Losada
Campos del Rio;Josue Soler
Fuente la Higuera;Anibal Criado
Navaconcejo;Edgar Tamayo
El Campillo;Ines Tejero
Santa Olalla del Cala;Juliana Montero
Villanueva de Mesia;Teofila Saavedra
Castril;Isaac Rodenas
Navaluenga;Juan Carlos Vinas
Jabalquinto;Sancho Dominguez
Beniparrell;Marisa Blanch
Puebla de Trives;Dolores Alvarez
Grazalema;Mateo Barcelo
Valldemosa;Marco Comas
El Pedroso;Reyna Carreno
Maella;Angela Bertran
Obejo;Filomena Mayol
Cogollos Vega;Viviana Hervia
El Vellon;Luis Grau
Garrovillas;Salvador Leon
Jacarilla;Esperanza Mascaro
Sierra de Fuentes;Ambrosio Almansa
Bareyo;Osvaldo Carbonell
Crecente;Gervasio Marti
Valdeganga;Imelda Duran
Nogueira de Ramuin;Patricio Valles
Salas de los Infantes;Primitiva Revilla
Finana;Pacifica Ordonez
Vinuela;Marc Valdes
Granja de Torrehermosa;Felicidad Nino
Mendaro;Omar Fiol
Ontur;Amado Bautista
Nava del Rey;Nilo Anguita
Albalate del Arzobispo;Fito Ferrandiz
Logrosan;Regina Figueras
Benferri;Lilia Nebot
Daroca;Cruz Coll
Calig;Ana Sofia Bartolome
Valencia del Ventoso;Elisa Lago
Boimorto;Maria Pilar Palma
Artana;Pio Casals
Navalcan;Amor Flor
Fuensaldana;Tiburcio Barcelo
San Mateo;Perla Pellicer
La Sellera de Ter;Delia Alcala
Quinto;Martirio Iborra
Almargen;Cintia Munoz
Seros;Ramona Tejedor
Monturque;Eufemia Espejo
Las Arenas;Maria Del Carmen Rios
Castellvi de Rosanes;Rosario Galiano
Noalejo;Ivan Collado
Limpias;Trini Diez
Barlovento;Amado Pou
Higuera de Vargas;Virginia Miro
Herrera de Pisuerga;Urbano Quintana
La Merca;Clementina Santana
Monfero;Marisol Prieto
Vallfogona de Balaguer;Fortunato Gimenez
Batea;Fabiana Moles
Barraco;Cruz Abascal
Paredes de Nava;Luis Angel Garate
Muros de Nalon;Alba Arevalo
Tejeda;Genoveva Ropero
Huetor Santillan;Salomon Codina
La Iruela;Andres Maza
Velez Blanco;Jose Verdu
Selaya;Vicenta Baez
Guadahortuna;Esmeralda Rossello
Belmonte;Ana Belen Peral
Castellar de Santiago;Mercedes Perea
Siruela;Emiliana Higueras
Olza;Maria Del Carmen Aguado
Santa Marina del Rey;Gracia Cal
Villagonzalo-Pedernales;Juan Bautista Valenzuela
Alange;Primitiva Royo
Las Presas;Vera Pi
Coiros;Angelica Marmol
Irura;Jose Antonio Almagro
Villamarin;Urbano Moraleda
Segura de Leon;Martina Osuna
Mundaca;Eutropio Merino
Cortes de Baza;Esmeralda Ordonez
Oliana;Tecla Bayona
Olesa de Bonesvalls;Emigdio Saez
Puebla de Obando;Marcial Reig
Ablana de Arriba;Visitacion Alcalde
Aranga;Vicente Suarez
Fuentealbilla;Jose Francisco Nunez
Villafames;Natividad Corominas
Olocau;Isidoro Pons
Guadalupe;Celestina Peiro
Carcer;Valentin Cordoba
Villaturiel;Odalys Correa
Almachar;Marisa Domenech
El Carpio de Tajo;Nereida Rubio
Bonar;Sebastian Bru
Canena;Martin Barranco
Toral de los Vados;Isidoro Corbacho
Almoharin;Lola Cerezo
Fuenlabrada de los Montes;Marc Diaz
Villaralbo;Flavio Barrera
La Peroja;Severino Juan
San Justo de la Vega;Prudencio Perez
Cuevas de Vinroma;Inocencio Martorell
Brozas;Paula Palomo
Segura de la Sierra;Agustina Rey
Piedrahita;Blanca Grau
Villardevos;Leyre Tello
Arciniega;Heliodoro Sacristan
Zarza de Granadilla;Guadalupe Cabanas
Barrax;Merche Valera
Zaidin;Che Mir
Burgo;Primitiva Nadal
Orcera;Jose Francisco Tapia
Hijar;Amando Bautista
Riola;Alex Moya
Chillon;Miguel Angel Cordoba
Villahermosa;Juan Francisco Jauregui
Argonos;Fulgencio Blazquez
Almonaster la Real;Clementina Macias
Colmenar del Arroyo;Araceli Alcaraz
Guadamur;Cosme Cabanillas
Alforja;Gregorio Amoros
Germade;Gema Sanchez
Cabra del Santo Cristo;Maricela Bosch
Belorado;Selena Carrillo
Socovos;Reyna Canet
Aliseda;Nazario Campoy
Hermigua;Isidora Lago
Vallmoll;Melchor Pombo
Cubillos del Sil;Telmo Mur
Beniarjo;Claudia Rios
Ateca;Montserrat Carrillo
Soses;Rosalva Nino
Ribas de Fresser;Maximino Minguez
Almayate Bajo;Marciano Paniagua
Camunas;Dario Moles
Fuencaliente de la Palma;Aurea Cruz
Campillo de Arenas;Natividad Llano
Usagre;Griselda Domingo
Cumbres Mayores;Patricia Lumbreras
Meira;Goyo Jurado
Lerin;Crescencia Pineiro
Cuevas del Campo;Graciana Alvarez
Mansilla de las Mulas;Pancho Corbacho
El Toboso;Domingo Salmeron
Paradela;Amilcar Abad
Granen;Carmina Lobato
Avion;Alcides Anaya
Villalobon;Sandra Gil
Zarzalejo;Maria Teresa Posada
Daya Nueva;Micaela Penalver
Moraleja del Vino;Demetrio Julian
Ador;Felipa Arcos
Garafia;Augusto Ayala
Sobrado;Seve Solera
El Gastor;Marcelino Tovar
Almaraz;Maria Angeles Tovar
Oliva de Merida;Porfirio Salazar
Polopos;Felipe Querol
Arquillos;Roman Trujillo
Salvaleon;Elena Carballo
Oimbra;Martin Tamarit
El Casar de Escalona;Ernesto Mora
Madrigalejo;Lalo Paniagua
Palma de Gandia;Amilcar Vargas
La Secuita;Florentino Bas
Alanis;Antonia Exposito
Rosal de la Frontera;Seve Calzada
Ataun;Jimena Cardona
Pinofranqueado;Adelia Jaume
Benejama;Prudencia Pomares
Montizon;Onofre Cerdan
Montras;Ramon Lozano
Canillas de Aceituno;Rufino Gomez
Bimenes;Adelardo Jimenez
Lovios;Maximo Sanmartin
Padrenda;Flor Pacheco
La Torre de Esteban Hambran;Dorita Donoso
Montanchez;Maricruz Higueras
Gatica;Godofredo Alberola
Arenas de Iguna;Ema Rovira
Purchena;Soledad Aviles
Tibi;Sarita Giron
Alcaudete de la Jaya;Teresita Alberdi
Alconchel;Matilde Trujillo
Agudo;Francisca Agustin
Torreorgaz;Ramona Herranz
Cuartell;Luciano Benavent
Espinosa de los Monteros;Daniel Rossello
Santiurde de Toranzo;Amelia Hernando
Asco;Federico Pino
Covaleda;Raul Pablo
Avinonet de Puig Ventos;Virginia Carvajal
Santa Eugenia;Chus Ortuno
Zaldivia;Olga Carballo
Montaberner;Ana Belen Torralba
Darro;Ximena Alamo
Canete la Real;Anabel Paredes
Valdestillas;Leocadia Galan
Puebla del Brollon;Jafet Pino
Zaratamo;Jenaro Teruel
Aldea del Rey;Mirta Carrera
Castropodame;Ramona Lasa
Araya;Rufina Coll
Pol;Odalis Castro
Salinas;Sara Ramon
Cabeza la Vaca;Armando Cepeda
Tivisa;Elena Rivera
Canamero;Toni Valentin
Pola de Allande;Juan Pablo Medina
Santa Pau;Augusto Rozas
Masalaves;Rodolfo Quevedo
La Alberca de Zancara;Agustin Tolosa
Salvatierra de los Barros;Maria Dolores Chacon
Quintanar de la Sierra;Palmira Verdu
Cilleros;Faustino Rivas
Fornelos de Montes;Berta Alberdi
Cuevas del Becerro;Gabriel Huerta
Pozohondo;Chus Cabanas
Villanueva de Perales;Jacobo Barrio
Barruera;Alvaro Barragan
Corcubion;Amarilis Sarmiento
Brea de Aragon;Daniela Palomares
Gaucin;Casemiro Giner
Caserras;Ileana Arce
Fuentesauco;Pilar Leiva
Barcheta;Nayara Escolano
Valderas;Eloy Moya
Banos de Rio Tobia;Rita Lastra
Frailes;Espiridion Carpio
Hazas de Cesto;Berto Alfaro
Lecumberri;Amaro Lorenzo
Viver;Baltasar Talavera
Alfarp;Lazaro Maza
Lumbrales;Ofelia Castellanos
Belmez de la Moraleda;Patricia Giron
Sayalonga;Soledad Pinedo
Asteasu;Dolores Vega
Albesa;Eloy Riera
Madrigal de la Vera;Natanael Barral
Villalon de Campos;Camilo Montero
Guadalcazar;Georgina Llopis
Jerica;Marcio Palmer
Benifairo de Valldigna;Romulo Bermudez
Benirredra;Florina Rivera
La Plaza;Aitana Gutierrez
gualba de Dalt;Mateo Hoz
Melgar de Fernamental;Dafne Ramirez
Ledesma;Ema Ocana
Entrena;Rogelio Ugarte
Santiso;Juanito Cortes
Las Navas de la Concepcion;Julia Ramis
Sarreal;Graciano Rosell
Ibars de Urgel;Jessica Moreno
Benamargosa;Juanita Bauza
Artesa de Lerida;Celestina Aviles
Belvis de la Jara;Hector Perera
Cruz de Incio;Ileana Romeu
Chelva;Julia Mur
Anora;Fatima Alemany
Mancor del Valle;Felipe Nicolas
Torija;Azahara Blanca
Laujar de Andarax;Epifanio Hierro
Soto de la Vega;Isabel Bartolome
Belchite;Jose Luis Comas
Beiro;Ramona Roda
Cegama;Patricia Chacon
Benavent de Lerida;Angelina Torralba
Garrafe de Torio;Emiliana Casas
Mora de Rubielos;Vicente Barba
Navalafuente;Evita Matas
Guijo de Galisteo;Jose Miguel Mate
Molledo;Julieta Fuente
Serradilla;Rosa Espejo
Rabade;Nadia Medina
Bande;Eugenio Montero
Alqueria de la Condesa;Domitila Oliver
Segura;Lope Bueno
Istan;Ruben Escudero
El Real de la Jara;Noemi Morera
Banos de Molgas;Florentino Arribas
Pulgar;Jose Luis Cepeda
Pinos Genil;Encarnacion Ayllon
Olazagutia;Merche Ocana
Chirivel;Tono Tapia
Labastida;Hortensia Medina
Piornal;Clementina Garcia
Boal;Ariel Herrero
Pedroche;Raimundo Ruiz
Mayorga;Aureliano Zorrilla
Sallent de Gallego;Sigfrido Bustamante
Gurrea de Gallego;Mar Corral
Minaya;Esperanza Guerra
Villalba de los Barros;Florentino Solera
Cardena;Custodio Vera
Alcaracejos;Tecla Romeu
Fontcuberta;Pastora Beltran
El Castillo de las Guardas;Anacleto Iglesia
Muinos;Javiera Antunez
Palenciana;Eleuterio Benitez
Cadiar;Cirino Rosa
Corbins;Ruperto Abril
Rios;Eutimio Quevedo
Esparragalejo;Amada Cuellar
Villanueva de Tapia;Nereida Varela
Fonollosa;Fatima Recio
Puente de Domingo Florez;Melchor Valbuena
Villalpando;Galo Cordoba
Campo de Caso;Clarisa Izaguirre
Palau-Sabardera;Jose Luis Figueras
Soneja;Benigna Amor
La Roca de la Sierra;Vasco Ruano
Arcos de Jalon;Sabina Ocana
Benaojan;Blanca Saavedra
Rioja;Eusebia Torrent
Boveda;Clementina Barbero
Lubrin;Sigfrido Alcolea
Villanueva del Duque;Borja Alamo
Casas de Don Pedro;Alma Jordan
Congosto;Jafet Corominas
Torres de Berrellen;Carmen Roura
Alfamen;Ramona Barrena
Estivella;Nacho Rey
Lloret de Vista Alegre;Brunilda Samper
San Feliu de Pallarols;Sancho Cozar
Casavieja;Enrique Torrents
Llivia;Mario Amores
Algar;Anna Nunez
Navata;Angela Requena
Villalbilla de Burgos;Alejandro Diez
Legorreta;Adelina Ibarra
Taboadela;Fabiana Montalban
Gata;Joel Sales
Puertomarin;Maria Angeles Mate
Alcantara;Filomena Alfonso
Chilluevar;Desiderio Roman
Ibeas de Juarros;Rosalia Reyes
Madrigal de las Altas Torres;Belen Pastor
Penas de San Pedro;Dafne Quintana
Peraleda de la Mata;Tatiana Esteban
Alcolea de Calatrava;Candelas Galvan
Miralcamp;Maristela Roldan
Santa Eulalia de Riuprimer;Josefa Pellicer
Galaroza;Benjamin Cortes
Ahigal;Ruth Carrasco
Alaejos;Quique Linares
El Ronquillo;Silvia Cuenca
Trujillanos;Vidal Torralba
Albudeite;Anna Girona
Junquera de Ambia;Macaria Llabres
Torres;Ruth Lloret
Cuevas Bajas;Luisina Echevarria
Jadraque;Valentin Villalonga
Cardenadijo;Mireia Anglada
San Cristobal de Entrevinas;Francisco Jose Duenas
Traiguera;Zaida Mariscal
Busto de Trevino;Roberta Mata
Mahora;Delia Madrid
Montemolin;Emelina Porcel
Termens;Leticia Rivero
Puebla de Sanabria;Balduino Salvador
Rafelcofer;Begona Ramirez
Fuerte del Rey;Horacio Parra
Lagartera;Belen Polo
Villar de Rena;Alonso Estevez
Cabanillas;Aurora Montenegro
Abenojar;Camilo Nogueira
Puigvert de Lerida;Heraclio Prieto
Villoria;Jesusa Gomis
Casatejada;Ester Camino
Facinas;Angeles Villalobos
Campillo de Llerena;Estrella Fiol
San Acisclo de Vallalta;Luis Huguet
Alcantara de Jucar;Nando Amaya
Almoster;Amarilis Andres
Riopar;Severino Tolosa
Cantimpalos;Lope Vara
Castrelo de Mino;Adoracion Borja
Irijoa;Sigfrido Vizcaino
Potes;Pedro Anaya
Carchel;Bernardino Calderon
Lezuza;Selena Cerda
Comares;Trinidad Gallo
Costitx;Xiomara Figuerola
Torrente de Cinca;Mercedes Feijoo
La Parra;Quirino Penalver
Alguena;Adelina Company
Casas de Juan Nunez;Trini Fernandez
Bolbaite;Valentin Simo
Alcaraz;Amado Morcillo
Majadas;Antonia Ayllon
Castillejar;Sol Salazar
Manon;Jorge Gibert
Lucena del Cid;Americo Cepeda
Encinasola;Ciro Huertas
Almaden de la Plata;Bonifacio Gilabert
Alcalali;Inmaculada Sola
Colomera;Jenny Cifuentes
Macastre;Carmina Otero
Almoguera;Carmen Leal
Lumbier;Dorita Ropero
Montiel;Eloy Vara
San Roman;Anita Cabello
Villapresente;Sebastian Lucena
Rotova;Duilio Blasco
Higuera de la Sierra;Maite Escribano
Tous;Severo Morell
La Fuente de San Esteban;Ruth Ferrera
Villar de Barrio;Roberto Ibarra
Sartaguda;Claudia Marino
La Cana;Isaura Cantero
Melon;Maricela Garmendia
Navas del Madrono;Luz Barco
Vilarrodona;Consuelo Cepeda
Pla del Panades;Eusebio Mas
Lacunza;Angelino Esteban
Vall de Vianya;Dalila Figuerola
Carballeda de Avia;Cirino Amor
Matallana de Torio;Amarilis Banos
Perafort;Sigfrido Rocamora
Loranca de Tajuna;Clemente Galiano
Trasmiras;Narciso Quiroga
Figueruelas;Vito Millan
Mirandilla;Maximiano Clemente
Iza;Rufina Moreno
Jerte;Febe Abella
Ormaiztegui;Vidal Amor
Mas de las Matas;Lucila Aguilar
Paramo del Sil;Joel Rosales
Sariego;Climaco Priego
Algamitas;Graciana Galvez
Ricote;Nico Pinedo
Nunomoral;Sol Carrera
Moclinejo;Amelia Giron
Berriatua;Renato Salcedo
Chimeneas;Horacio Oliveras
La Fuliola;Cristina Rosado
Abla;Juan Manuel Domenech
Torre de Miguel Sesmero;Chema Antunez
Samos;Paula Santiago
Ceanuri Alto;Julian Benavente
Montalban;Joan Beltran
Hondon de los Frailes;Lorenza Rueda
Almendral;Nacho Benet
Coripe;Aurora Ferrer
Llers;Celestina Caballero
Tora de Riubregos;Rosalinda Ruiz
Rueda;Esther Acedo
La Gudina;Carina Rivera
Riotorto;Teofila Iglesias
Villagonzalo;Rosario Montes
Campredo;Remigio Olmo
Velilla del Rio Carrion;Ani Pages
Maria;Margarita Lamas
Alborache;Julia Frutos
Campotejar;Georgina Pages
San Martin de Tous;Lucila Aliaga
Rairiz de Veiga;Serafina Aznar
Albocacer;Cosme Arranz
El Puente del Arzobispo;Damian Figuerola
Barrio de Jarana;Santiago Sola
Laza;Ismael Pareja
Capela;Timoteo Millan
Villatuerta;Clemente Conesa
Alfarrasi;Venceslas Canales
La Haba;Poncio Priego
Puebla Tornesa;Juan Antonio Gordillo
Puebla de Alcocer;Aitor Vidal
Vilasantar;Guadalupe Jimenez
Villarmayor;Jorge Soria
Aldeadavila de la Ribera;Maria Jesus Puig
Albalat de Taronchers;Nando Julia
San Antolin;Rosario Aroca
Baltanas;Bruno Baron
Castro Caldelas;Xiomara Marquez
Olost;Cristian Salcedo
Riolobos;Nicolasa Bilbao
Valdepolo;Ana Linares
Bellcaire de Urgel;Obdulia Moles
Zarza la Mayor;Daniel Company
Sandianes;Victor Vaquero
Camporrobles;Luciano Otero
Venta del Moro;Alba Ricart
Cenizate;Virgilio Clavero
Alcala del Jucar;Eutropio Noguera
Corte de Peleas;Cloe Villaverde
Riudecols;Encarnacion Company
Villanueva de Duero;Dimas Tapia
Canjayar;Socorro Matas
Carrizosa;Florencio Porta
Barzana;Fanny Andrade
Moeche;Susanita Quero
Niguelas;Pepito Aguilo
Orce;Nereida Tellez
Vilanova de Bellpuig;Reinaldo Cortes
Pinor;Dulce Falco
Abrucena;Gil Contreras
Ayllon;Judith Busquets
Caminomorisco;Flora Calleja
Burgohondo;Anselma Arellano
Villayon;Judith Noriega
Valdetorres;Maria Fernanda Giner
Nerpio;Juan Manuel Lobo
Ulla;Amor Guitart
Arenas;Javier Maza
Alcolea de Cinca;Modesta Milla
Medina de las Torres;Edgardo Requena
Cabra del Campo;Benito Jordan
Mallavia;Federico Ballesteros
Cheles;Tomas Verdugo
Valle de la Serena;Maxi Cisneros
San Pedro;Esmeralda Quintero
Hueneja;Luisina Benet
Verges;Hermenegildo Diaz
Lapeza;Eliseo Llamas
Fermoselle;Borja Anaya
Ribesalbes;Anna Aliaga
Puigpelat;Liliana Paniagua
Villadangos del Paramo;Ramona Chacon
Adzaneta de Albaida;Carolina Caceres
Paymogo;Virgilio Cerezo
Puebla de Don Rodrigo;Lucio Castellanos
Vilamalla;Guadalupe Amaya
Sesma;Tamara Salvador
Cala;Jonatan Naranjo
Siete Aguas;Wilfredo Canton
Antella;Nicodemo Agullo
Montesa;Ulises Pina
Cherta;Flavio Cuadrado
Pradoluengo;Rolando Cerezo
Lietor;Glauco Osorio
Relleu;Nicodemo Abril
Sarrion;Sosimo Lobo
Fuente Carreteros;Andres Felipe Pineda
Horta de San Juan;German Pedro
Lecinena;Elias Barba
Sarreaus;Florencio Vilar
Valle de Santa Ana;Conrado Aviles
Benabarre;Petrona Cespedes
Benisanet;Donato Baeza
El Pedernoso;Paola Ferrer
Valdefuentes;Amada Aguado
Pedro Martinez;Alma Jodar
Tuejar;Ciriaco Rincon
Cardenajimeno;Norberto Urrutia
Sobradiel;Isidro Cuervo
Higueruela;Loreto Torrijos
Senera;Josep Valera
Elgueta;Cruz Vergara
Llauri;Virgilio Torrent
Bustillo del Paramo;Delia Noriega
Montillana;Paulina Bru
Villamanrique;Gonzalo Gibert
Los Arcos;Nazaret Parejo
Trabada;Susanita Aramburu
La Pedraja de Portillo;Nicolas Gutierrez
Bitem;Teodora Alfaro
Sabero;Pastor Perales
Cofrentes;Feliciana Alba
Iguena;Fulgencio Rey
Sastago;Yolanda Alvarez
Valenzuela;Hector Jordan
Villaralto;Manu Padilla
Rotgla y Corbera;Candela Huerta
Corral de Calatrava;Elodia Larranaga
Vilajuiga;Francisco Jose Somoza
Bosost;Esmeralda Olivares
Feria;Pedro Carlos
Magallon;Bruno Canizares
Traspinedo;Evangelina Ojeda
Agulo;Eliseo Tello
Ribarroja de Ebro;Dorita Arco
Arbizu;Adelia Folch
San Carlos del Valle;Pepito Gracia
Entrimo;Juan Francisco Casares
Fabara;Maria Jose Sales
Vegasdel Condado;Aura Garces
San Asensio;Tamara Moran
Albaladejo;Loreto Losa
Sinarcas;Inmaculada Lluch
Carcar;Rosario Rio
Serrada;Candela Perello
Esgos;Bernardo Torrecilla
Pinar;Heliodoro Zamora
Casalarreina;Jose Carlos Domingo
Villagordo del Jucar;Trini Collado
Villamanan;Gabriel Clavero
Cenlle;Judith Arnau
Ariza;Emiliana Gabaldon
Beniarres;America Barroso
Albalate de Cinca;Amando Canet
Sorihuela del Guadalimar;Angel Puga
Tornavacas;Rosendo Mateu
Sumacarcel;Olivia Mora
Agoncillo;Angela Elias
Mendigorria;Ernesto Garay
Monteagudo;Cecilia Plana
La Pobla de Lillet;Amilcar Peral
Pola de Somiedo;Evangelina Gallart
Villanueva de San Juan;Amalia Borrell
Villanueva de la Barca;Vanesa Carpio
Duruelo de la Sierra;Ceferino Vilanova
Buger;Octavia Costa
Cerdido;Marisela Valcarcel
Carcaboso;Maria Cristina Olivera
Casar de Palomero;Emilio Torrents
Somozas;Benigno Palomo
Gergal;Alcides Larranaga
Benidoleig;Alfredo Vazquez
Torremocha de Jarama;Salomon Correa
Berastegui;Ariel Company
Remolinos;Bernabe Llorente
Santa Cristina de la Polvorosa;Adelaida Esteve
Dozon;Obdulia Perez
Masdenverge;Eliseo Pedrero
La Alberca;Lope Prat
Galera;Teo Portero
Cortegada;Vera Cuellar
Torrecillas de la Tiesa;Arsenio Barreda
Escatron;Amada Exposito
Morata de Jalon;Mirta Galvan
Alfarnate;Encarnita Leon
Alcanices;Soledad Moles
Valdecaballeros;Emiliana Blanes
Port-Bou;Primitivo Belda
Benasal;Eladio Raya
Navia de Suarna;Pacifica Daza
Ventas con Pena Aguilera;Fortunato Pla
Vedia-Elejalde;Damian Franch
Laguna de Negrillos;Vidal Gonzalo
Potries;Xiomara Egea
Campaspero;Roque Quesada
La Seca;Salomon Sola
Nalda;Esther Bello
Santa Eulalia;Toni Codina
Benalua de las Villas;Angelina Bru
Algimia de Alfara;Heraclio Pons
Villabragima;Paula Caparros
El Robledo;Bautista Cespedes
San Amaro;Amaro Jordan
Ayerbe;Cloe Anton
Jayena;Maria Jesus Ferreras
Santa Eulalia;Vidal Rosa
Benlloch;Flavia Bauza
Llanera de Ranes;Lope Bauza
Viladrau;Natanael Canton
Valverde de Merida;Anibal Ayuso
Santa Elena de Jamuz;Heraclio Navarrete
Solorzano;Erasmo Benavides
Calders;Javiera Rueda
Folgoso de la Ribera;Viviana Polo
Boltana;Rosalva Manzano
Coreses;Dionisio Tamarit
Santa Barbara de Casa;Ileana Jodar
Gabarda;Josue Rossello
Torrecampo;Dominga Salcedo
Hortaleza;Belen Espana
Arroniz;Maricruz Maestre
Ademuz;Olga Rebollo
Nivar;Marcia Uriarte
Bodonal de la Sierra;Amado Bernat
Canaveral;Ignacio Palomares
Partaloa;Dolores Pineda
Matapozuelos;Manu Isern
Castanar de Ibor;Flavio Caceres
Aledo;Telmo Jurado
Montesquiu;Carmina Castello
Bonete;Francisca Gisbert
Quintanilla de Onesimo;Juan Manuel Vilar
Cuart de les Valls;Merche Valverde
Santa Maria de Olo;Sandra Nunez
Illas;Maria Belen Blanco
Fortaleny;Tania Bellido
Macotera;Pablo Figueroa
Palmera;Norberto Calatayud
La Pesga;Americo Acero
Villanueva del Rey;David Barranco
La Mezquita;Miguela Barco
San Jose;Odalys Francisco
Alhama de Aragon;Berto Llopis
Albanchez de Ubeda;Alex Pastor
Otivar;Graciano Palomo
Arenas de San Juan;Pia Aranda
Ruente;Jimena Zaragoza
San Cugat Sasgarrigas;Lucas Ferrando
Pinell de Bray;Herberto Andreu
Bermillo de Sayago;Chucho Sancho
Albarracin;Maximino Bautista
Santibanez de la Pena;Renata Casanovas
Elciego;Imelda Beltran
Bascara;Liliana Palmer
Ourense;Leocadio Montes
Palencia;Eric Alvarez
Lleida;Chus Urrutia
Segovia;Raimundo Exposito
Ciudad Real;Cornelio Tome
Soria;Hernando Costa
